EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
52569,LOS ANGELES COUNTY VALLEYS (ZONE), ,08/30/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9362,Z,47,LOX,0,0,Official NWS Observations, , , , , , , , ,08/31/2007,2359, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat across the San Fernando and San Gabriel Valleys with heat index values between 105 and 112 reported.","From the 29th through the 31st, strong high pressure built over the southwest United States. With this pattern, above normal temperatures developed across the mountains and valleys of Southern California. An influx of monsoonal moisture from northern Mexico increased the relative humidity across the area. The combination of very hot temperatures and increased relative humidity produce heat index values between 105 and 112 degrees. The excessive heat resulted in numerous heat-related injuries and deaths. The heat wave extended into the first few days of September.",11
52574,LOS ANGELES COUNTY MOUNTAINS EXCLUDING THE SANTA MONICA RANGE (ZONE), ,08/30/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9362,Z,54,LOX,0,0,Official NWS Observations, , , , , , , , ,08/31/2007,2359, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat across the mountains of Los Angeles county with heat index values between 105 and 112 reported.","From the 29th through the 31st, strong high pressure built over the southwest United States. With this pattern, above normal temperatures developed across the mountains and valleys of Southern California. An influx of monsoonal moisture from northern Mexico increased the relative humidity across the area. The combination of very hot temperatures and increased relative humidity produce heat index values between 105 and 112 degrees. The excessive heat resulted in numerous heat-related injuries and deaths. The heat wave extended into the first few days of September.",12
52572,SANTA MONICA MOUNTAINS RECREATION AREA (ZONE), ,08/30/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9362,Z,46,LOX,0,0,Official NWS Observations, , , , , , , , ,08/31/2007,2359, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat across the Santa Monica Mountains with heat index values between 105 and 112 reported.","From the 29th through the 31st, strong high pressure built over the southwest United States. With this pattern, above normal temperatures developed across the mountains and valleys of Southern California. An influx of monsoonal moisture from northern Mexico increased the relative humidity across the area. The combination of very hot temperatures and increased relative humidity produce heat index values between 105 and 112 degrees. The excessive heat resulted in numerous heat-related injuries and deaths. The heat wave extended into the first few days of September.",13
52570,SANTA CLARITA VALLEY (ZONE), ,08/30/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9362,Z,88,LOX,0,0,Official NWS Observations, , , , , , , , ,08/31/2007,2359, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat across the Santa Clarita Valley with heat index values between 105 and 112 reported.","From the 29th through the 31st, strong high pressure built over the southwest United States. With this pattern, above normal temperatures developed across the mountains and valleys of Southern California. An influx of monsoonal moisture from northern Mexico increased the relative humidity across the area. The combination of very hot temperatures and increased relative humidity produce heat index values between 105 and 112 degrees. The excessive heat resulted in numerous heat-related injuries and deaths. The heat wave extended into the first few days of September.",14
59190,SE S.J. VALLEY (ZONE), ,08/30/2007,1700,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,10623,Z,92,HNX,0,0,ASOS, , , , , , , , ,08/31/2007,700, , , , ,"","Strong high pressure caused excessively hot temperatures to develop over the southern San Joaquin Valley during the end of August, 2007.  Energy officials urged valley residents to conserve energy during this time period, between the 30th and 31st.  The temperature at Meadows Field in Bakersfield hit 104 degrees on the 30th and 106 degrees on the 31st.  The nighttime heat index on the night of the 30th remained at or above 82 degrees.  These temperatures met critical criteria for heat advisory conditions in the San Joaquin Valley.",15
52576,VENTURA COUNTY MOUNTAINS (ZONE), ,08/31/2007,800,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9362,Z,53,LOX,0,0,Official NWS Observations, , , , , , , , ,08/31/2007,2359, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat across the mountains of Ventura county. Heat index values between 105 and 112 degrees were reported.","From the 29th through the 31st, strong high pressure built over the southwest United States. With this pattern, above normal temperatures developed across the mountains and valleys of Southern California. An influx of monsoonal moisture from northern Mexico increased the relative humidity across the area. The combination of very hot temperatures and increased relative humidity produce heat index values between 105 and 112 degrees. The excessive heat resulted in numerous heat-related injuries and deaths. The heat wave extended into the first few days of September.",16
52579,VENTURA COUNTY COASTAL VALLEYS (ZONE), ,08/31/2007,800,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9362,Z,45,LOX,0,0,Official NWS Observations, , , , , , , , ,08/31/2007,2359, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat across the coastal valleys of Ventura county. Heat index values between 105 and 112 degrees were reported.","From the 29th through the 31st, strong high pressure built over the southwest United States. With this pattern, above normal temperatures developed across the mountains and valleys of Southern California. An influx of monsoonal moisture from northern Mexico increased the relative humidity across the area. The combination of very hot temperatures and increased relative humidity produce heat index values between 105 and 112 degrees. The excessive heat resulted in numerous heat-related injuries and deaths. The heat wave extended into the first few days of September.",17
52578,VENTURA COUNTY INTERIOR VALLEYS (ZONE), ,08/31/2007,800,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9362,Z,44,LOX,0,0,Official NWS Observations, , , , , , , , ,08/31/2007,2359, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat across the interior valleys of Ventura county. Heat index values between 105 and 112 degrees were reported.","From the 29th through the 31st, strong high pressure built over the southwest United States. With this pattern, above normal temperatures developed across the mountains and valleys of Southern California. An influx of monsoonal moisture from northern Mexico increased the relative humidity across the area. The combination of very hot temperatures and increased relative humidity produce heat index values between 105 and 112 degrees. The excessive heat resulted in numerous heat-related injuries and deaths. The heat wave extended into the first few days of September.",18
60737,COACHELLA VALLEY (ZONE), ,09/01/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,11030,Z,61,SGX,0,0,COOP Observer, , , , , , , , ,09/01/2007,2359, , , , ,"","Strong high pressure and easterly flow brought hot, humid weather to much of Southern California. Temperatures exceeded 95 along the coast and in the mountains, 105 in the Orange and San Diego County valleys, 110 in the Inland Empire and high deserts, and 115 in the lower deserts. Humidity levels were quite high for the region, especially in the lower deserts where periodic gulf surges would raise the dewpoint into the 70s. At least 6 people died of heat related causes within the CWA, however the actual number of deaths is probably higher than indicated.",19
60733,SAN BERNARDINO AND RIVERSIDE COUNTY VALLEYS - THE INLAND EMPIRE (ZONE), ,09/01/2007,0,Excessive Heat, , ,4,2,0,0,CA,PST-8, ,11030,Z,48,SGX,0,0,COOP Observer, , , , , , , , ,09/03/2007,2359, , , , ,"","Strong high pressure and easterly flow brought hot, humid weather to much of Southern California. Temperatures exceeded 95 along the coast and in the mountains, 105 in the Orange and San Diego County valleys, 110 in the Inland Empire and high deserts, and 115 in the lower deserts. Humidity levels were quite high for the region, especially in the lower deserts where periodic gulf surges would raise the dewpoint into the 70s. At least 6 people died of heat related causes within the CWA, however the actual number of deaths is probably higher than indicated.",20
52589,LOS ANGELES COUNTY VALLEYS (ZONE), ,09/01/2007,0,Excessive Heat, , ,10,0,0,0,CA,PST-8, ,9364,Z,47,LOX,0,0,Official NWS Observations, , , , , , , , ,09/03/2007,2000, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat conditions across the lower valleys of Los Angeles county. Heat index values between 105 and 112 were reported.","The heat wave which started at the end of August continued into the first few days of September. The combination of above normal temperatures and relative humidity continued to produce excessive heat conditions across sections of Southern California. At the end of the heat wave, 18 heat-related deaths were reported across Los Angeles county.",21
52587,SANTA MONICA MOUNTAINS RECREATION AREA (ZONE), ,09/01/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9364,Z,46,LOX,0,0,Official NWS Observations, , , , , , , , ,09/03/2007,2000, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat conditions across the Santa Monica Mountains. Heat index values between 105 and 112 were reported.","The heat wave which started at the end of August continued into the first few days of September. The combination of above normal temperatures and relative humidity continued to produce excessive heat conditions across sections of Southern California. At the end of the heat wave, 18 heat-related deaths were reported across Los Angeles county.",22
52585,VENTURA COUNTY COASTAL VALLEYS (ZONE), ,09/01/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9364,Z,45,LOX,0,0,Official NWS Observations, , , , , , , , ,09/03/2007,2000, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat conditions across the coastal valleys of Ventura county. Heat index values between 105 and 112 were reported.","The heat wave which started at the end of August continued into the first few days of September. The combination of above normal temperatures and relative humidity continued to produce excessive heat conditions across sections of Southern California. At the end of the heat wave, 18 heat-related deaths were reported across Los Angeles county.",23
52584,VENTURA COUNTY INTERIOR VALLEYS (ZONE), ,09/01/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9364,Z,44,LOX,0,0,Official NWS Observations, , , , , , , , ,09/03/2007,2000, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat conditions across the interior valleys of Ventura county. Heat index values between 105 and 112 were reported.","The heat wave which started at the end of August continued into the first few days of September. The combination of above normal temperatures and relative humidity continued to produce excessive heat conditions across sections of Southern California. At the end of the heat wave, 18 heat-related deaths were reported across Los Angeles county.",24
52593,LOS ANGELES COUNTY MOUNTAINS EXCLUDING THE SANTA MONICA RANGE (ZONE), ,09/01/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9364,Z,54,LOX,0,0,Official NWS Observations, , , , , , , , ,09/03/2007,2000, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat conditions across the mountains of Los Angeles county.  Heat index values between 105 and 112 were reported.","The heat wave which started at the end of August continued into the first few days of September. The combination of above normal temperatures and relative humidity continued to produce excessive heat conditions across sections of Southern California. At the end of the heat wave, 18 heat-related deaths were reported across Los Angeles county.",25
52592,VENTURA COUNTY MOUNTAINS (ZONE), ,09/01/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9364,Z,53,LOX,0,0,Official NWS Observations, , , , , , , , ,09/03/2007,2000, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat conditions across the mountains of Ventura county.  Heat index values between 105 and 112 were reported.","The heat wave which started at the end of August continued into the first few days of September. The combination of above normal temperatures and relative humidity continued to produce excessive heat conditions across sections of Southern California. At the end of the heat wave, 18 heat-related deaths were reported across Los Angeles county.",26
52591,SANTA CLARITA VALLEY (ZONE), ,09/01/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9364,Z,88,LOX,0,0,Official NWS Observations, , , , , , , , ,09/03/2007,2000, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat conditions across the Santa Clarita Valley. Heat index values between 105 and 112 were reported.","The heat wave which started at the end of August continued into the first few days of September. The combination of above normal temperatures and relative humidity continued to produce excessive heat conditions across sections of Southern California. At the end of the heat wave, 18 heat-related deaths were reported across Los Angeles county.",27
60738,SAN DIEGO COUNTY DESERTS (ZONE), ,09/01/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,11030,Z,62,SGX,0,0,COOP Observer, , , , , , , , ,09/01/2007,2359, , , , ,"","Strong high pressure and easterly flow brought hot, humid weather to much of Southern California. Temperatures exceeded 95 along the coast and in the mountains, 105 in the Orange and San Diego County valleys, 110 in the Inland Empire and high deserts, and 115 in the lower deserts. Humidity levels were quite high for the region, especially in the lower deserts where periodic gulf surges would raise the dewpoint into the 70s. At least 6 people died of heat related causes within the CWA, however the actual number of deaths is probably higher than indicated.",28
60732,SANTA ANA MOUNTAINS AND FOOTHILLS (ZONE), ,09/02/2007,0,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,11030,Z,57,SGX,0,0,COOP Observer, , , , , , , , ,09/03/2007,2359, , , , ,"","Strong high pressure and easterly flow brought hot, humid weather to much of Southern California. Temperatures exceeded 95 along the coast and in the mountains, 105 in the Orange and San Diego County valleys, 110 in the Inland Empire and high deserts, and 115 in the lower deserts. Humidity levels were quite high for the region, especially in the lower deserts where periodic gulf surges would raise the dewpoint into the 70s. At least 6 people died of heat related causes within the CWA, however the actual number of deaths is probably higher than indicated.",29
55840,MORONGO BASIN (ZONE), ,09/02/2007,1200,Excessive Heat, , ,1,0,0,0,CA,PST-8, ,10032,Z,525,VEF,0,0,Newspaper, , , , , , , , ,09/02/2007,1200, , , , ,"","Hot desert temperatures claimed a life.",30
60734,SAN DIEGO COUNTY VALLEYS (ZONE), ,09/03/2007,0,Excessive Heat, , ,0,2,0,0,CA,PST-8, ,11030,Z,50,SGX,0,0,COOP Observer, , , , , , , , ,09/03/2007,2359, , , , ,"","Strong high pressure and easterly flow brought hot, humid weather to much of Southern California. Temperatures exceeded 95 along the coast and in the mountains, 105 in the Orange and San Diego County valleys, 110 in the Inland Empire and high deserts, and 115 in the lower deserts. Humidity levels were quite high for the region, especially in the lower deserts where periodic gulf surges would raise the dewpoint into the 70s. At least 6 people died of heat related causes within the CWA, however the actual number of deaths is probably higher than indicated.",31
52594,SAN LUIS OBISPO COUNTY MOUNTAINS (ZONE), ,09/03/2007,800,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9364,Z,51,LOX,0,0,Official NWS Observations, , , , , , , , ,09/03/2007,2000, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat conditions across the mountains of San Luis Obispo county.  Heat index values between 105 and 112 were reported.","The heat wave which started at the end of August continued into the first few days of September. The combination of above normal temperatures and relative humidity continued to produce excessive heat conditions across sections of Southern California. At the end of the heat wave, 18 heat-related deaths were reported across Los Angeles county.",32
52595,SANTA BARBARA COUNTY MOUNTAINS (ZONE), ,09/03/2007,800,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9364,Z,52,LOX,0,0,Official NWS Observations, , , , , , , , ,09/03/2007,2000, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat conditions across the mountains of Santa Barbara county. Heat index values between 105 and 112 were reported.","The heat wave which started at the end of August continued into the first few days of September. The combination of above normal temperatures and relative humidity continued to produce excessive heat conditions across sections of Southern California. At the end of the heat wave, 18 heat-related deaths were reported across Los Angeles county.",33
52597,LOS ANGELES COUNTY COASTS INCLUDING DOWNTOWN LOS ANGELES (ZONE), ,09/03/2007,800,Excessive Heat, , ,8,0,0,0,CA,PST-8, ,9364,Z,41,LOX,0,0,Official NWS Observations, , , , , , , , ,09/03/2007,2000, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat across the coastal plain of Los Angeles county. Heat index values between 105 and 112 degrees were reported.","The heat wave which started at the end of August continued into the first few days of September. The combination of above normal temperatures and relative humidity continued to produce excessive heat conditions across sections of Southern California. At the end of the heat wave, 18 heat-related deaths were reported across Los Angeles county.",34
52582,SAN LUIS OBISPO COUNTY INTERIOR VALLEYS (ZONE), ,09/03/2007,800,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9364,Z,37,LOX,0,0,Official NWS Observations, , , , , , , , ,09/03/2007,2000, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat conditions across the valleys of San Luis Obispo county. Heat index values between 105 and 112 were reported.","The heat wave which started at the end of August continued into the first few days of September. The combination of above normal temperatures and relative humidity continued to produce excessive heat conditions across sections of Southern California. At the end of the heat wave, 18 heat-related deaths were reported across Los Angeles county.",35
52583,CUYAMA VALLEY (ZONE), ,09/03/2007,800,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,9364,Z,38,LOX,0,0,Official NWS Observations, , , , , , , , ,09/03/2007,2000, , , , ,"The combination of above normal temperatures and relative humidity produced excessive heat conditions across the Cuyama Valley. Heat index values between 105 and 112 were reported.","The heat wave which started at the end of August continued into the first few days of September. The combination of above normal temperatures and relative humidity continued to produce excessive heat conditions across sections of Southern California. At the end of the heat wave, 18 heat-related deaths were reported across Los Angeles county.",36
104630,LOS ANGELES COUNTY VALLEYS (ZONE), ,06/20/2008,1300,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,18006,Z,47,LOX,0,0,ASOS, , , , , , , , ,06/20/2008,1900, , , , ,"The ASOS at Van Nuys Airport reported a high temperature of 109 degrees with a heat index of 105 degrees.","The combination of strong high pressure centered over Arizona and weak offshore flow generated extreme heat conditions across Central and Southern California. Across many sections of the area, afternoon temperatures climbed to between 100 and 114 degrees which set numerous high temperature records. The extreme heat resulted in several power outages due to excessive electrical use.",37
104617,SANTA YNEZ VALLEY (ZONE), ,06/20/2008,1300,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,18006,Z,36,LOX,0,0,Mesonet, , , , , , , , ,06/20/2008,1900, , , , ,"The RAWS sensor at Los Prietos reported a high temperature of 114 degrees with a heat index of 109 degrees.","The combination of strong high pressure centered over Arizona and weak offshore flow generated extreme heat conditions across Central and Southern California. Across many sections of the area, afternoon temperatures climbed to between 100 and 114 degrees which set numerous high temperature records. The extreme heat resulted in several power outages due to excessive electrical use.",38
104636,LOS ANGELES COUNTY MOUNTAINS EXCLUDING THE SANTA MONICA RANGE (ZONE), ,06/20/2008,1400,Excessive Heat, , ,0,0,0,0,CA,PST-8, ,18006,Z,54,LOX,0,0,Mesonet, , , , , , , , ,06/20/2008,1900, , , , ,"The RAWS sensor at Acton reported a heat index of greater than 100 degrees.","The combination of strong high pressure centered over Arizona and weak offshore flow generated extreme heat conditions across Central and Southern California. Across many sections of the area, afternoon temperatures climbed to between 100 and 114 degrees which set numerous high temperature records. The extreme heat resulted in several power outages due to excessive electrical use.",39
